data,abertura,maximo,minimo,fechamento,volume,data fechamento,volume do ativo
1692403200000,26054.00000000,26281.00000000,25801.09000000,26100.01000000,26160.75343000,1692489599999,680623880.82475540
1692489600000,26100.01000000,26299.00000000,25971.05000000,26189.99000000,19056.91209000,1692575999999,497880752.23011580
1692576000000,26190.00000000,26258.42000000,25812.00000000,26126.92000000,30267.24233000,1692662399999,788205156.32159240
1692662400000,26126.92000000,26139.42000000,25300.00000000,26056.00000000,34247.06688000,1692748799999,886782344.16029290
1692748800000,26055.99000000,26819.27000000,25812.82000000,26432.72000000,44023.69978000,1692835199999,1156326251.92241100
1692835200000,26432.71000000,26577.87000000,25864.00000000,26180.05000000,30205.22116000,1692921599999,792966965.89826580
1692921600000,26180.05000000,26314.05000000,25777.15000000,26060.01000000,27753.33772000,1693007999999,722611079.18980740
1693008000000,26060.00000000,26125.77000000,25985.92000000,26017.37000000,10022.22322000,1693094399999,261041530.47580380
1693094400000,26017.38000000,26182.23000000,25966.11000000,26101.77000000,12099.64216000,1693180799999,315548363.01937760
1693180800000,26101.78000000,26253.99000000,25864.50000000,26120.00000000,22692.62655000,1693267199999,591008939.17657000
1693267200000,26120.00000000,28142.85000000,25922.00000000,27716.34000000,74251.99488000,1693353599999,2023326050.75847910
1693353600000,27716.34000000,27768.57000000,27017.24000000,27299.99000000,35448.25848000,1693439999999,969086451.16252570
1693440000000,27299.99000000,27587.51000000,25655.01000000,25940.78000000,51032.80401000,1693526399999,1360373186.01167090
1693526400000,25940.77000000,26156.00000000,25333.75000000,25805.05000000,41032.15056000,1693612799999,1059444591.70974940
1693612800000,25805.04000000,25987.50000000,25752.47000000,25869.51000000,16250.77698000,1693699199999,419812969.94685980
1693699200000,25869.52000000,26135.00000000,25800.00000000,25971.21000000,17474.47667000,1693785599999,453100690.10210770
1693785600000,25971.21000000,26108.02000000,25631.21000000,25826.02000000,21777.59609000,1693871999999,563532890.56999930
1693872000000,25826.03000000,25915.49000000,25562.62000000,25792.10000000,21323.39337000,1693958399999,548893707.60020050
1693958400000,25792.11000000,26040.00000000,25372.51000000,25759.95000000,27262.52386000,1694044799999,700763180.80116770
1694044800000,25759.95000000,26443.14000000,25615.38000000,26255.00000000,27687.49567000,1694131199999,718923008.90711830
